name,smiles,normal,poisson,uniform,gamma1,gamma2,gamma3
CHEMBL134641,CO/N=C(\C#N)[C@H]1CN2CCC1CC2,<-0.5,2,>0.9,1.669487964208118,2.2770032182519366,7.902837081865122
CHEMBL323348,COC(=O)c1ccccc1C(=O)OC,<-0.5,2,0.7126852521097327,0.09031984896323986,1.3612850385974493,9.430695019828205
CHEMBL2104702,N=C(N)C(O)c1ccc2OCOc2c1,<-0.5,~0,0.35486102061242664,0.22968881528351762,1.755763257051549,3.022125543050825
CHEMBL2107478,CNC[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,0.38730441492511547,~0,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,1.7516116919127125,1.2457689769630165,5.2207188282177155
CHEMBL1200862,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,<-0.5,1,>0.9,3.462704826247193,1.4146127998653613,4.293044122169562
CHEMBL334756,C[C@H](N)C(=O)N[C@H](C)P(=O)(O)O,<-0.5,~0,0.37975182471981794,0.6690176692620745,2.0670794808810466,10.529716459065039
CHEMBL2106119,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,<-0.5,1,0.8263601523370295,0.3291106904366828,11.79187620731745,7.279737552530034
CHEMBL1988479,C=CCC1(CC)C(=O)NC(=O)NC1=O,>0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,1.540953904426422,5.091239771286192,8.729683806084541
CHEMBL2106179,O=C([C@H]1CCC(=O)N1)N2CCCCC2,0.08920471352271298,1,>0.9,0.3518018617268037,0.7890649532584247,10.804744277770684
CHEMBL2106026,CC(=O)OC1C[C@]2(C)CC[C@H]1C2(C)C,0.34466142798542787,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.5014636543874196,1.26399275403857,5.503701054088013
CHEMBL1009,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,<-0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.897162447400878,1.72833613168196,3.386157187064894
CHEMBL2106836,Cc1[nH]c(nc1CC#N)c2ccccc2,0.19833106767831402,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.4491142095409444,2.855265193664518,11.5925472533093
CHEMBL1408759,Cc1ccc2c1cc(ccc2C)C(C)C,-0.3793230231441286,2,0.23684778583020272,0.28217749240667966,2.424144141647934,4.079752316536788
CHEMBL1256351,NC(Cc1ccc(Cl)cc1)C(=O)O,<-0.5,3,0.2301416737996841,1.0888472458003944,0.790936278281233,5.654018815105586
CHEMBL2106512,O=[N+]([O-])c1ccc(/C=[N+](\[O-])CCO)o1,-0.4856349841295163,~0,>0.9,2.4076457024939737,1.8438338000507604,10.8184029331009
CHEMBL778,Cc1cccc(c1C)[C@H](C)c2c[nH]cn2,0.0990943475509572,3,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,0.5792421646840783,0.21951640898800232,3.5136180828581094
CHEMBL3707388,[Hg],0.03904359300102686,3,>0.9,1.966884626840941,0.3117079555871831,6.784090954797532
CHEMBL2105157,CC1=NN(C(=O)C(=N)C1)c2ccccc2,-0.4389207238034914,~0,0.8758136418824427,0.0437322781071094,4.56434022668964,8.812162166320219
CHEMBL54976,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,<-0.5,3,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.10302575949344367,0.17172930929900132,7.127205337250424
CHEMBL2104355,OCc1cccc(Cc2c[nH]cn2)c1O,>0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,1.1035380782125008,2.017991714794043,4.987060815648924
CHEMBL1369896,c1ccc(cc1)[C@@H]2CN3CCSC3=N2,>0.5,1,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,2.131379139173614,0.9432339636728756,6.669892241042015
CHEMBL1626223,CN1CCCN=C1/C=C/c2cccs2,<-0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,1.030139971279588,1.9116588610047656,3.816142462596602
CHEMBL18116,Cc1cccc(c1)N2CC(CO)OC2=O,<-0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,1.5046484215753477,0.08566657228741918,7.716784103281137
CHEMBL2111045,CC(C)NNCc1ccc2OCOc2c1,<-0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.08673634816644361,3.165595350832069,5.003819081964443
CHEMBL1789329,C1=CN2CC(N=C2S1)c3cccs3,>0.5,1,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,1.04557588825566,1.9542063827875031,5.5252546352223355
CHEMBL531048,O=C1C(=O)c2ncccc2c3cccnc13,<-0.5,1,0.38707127347007864,0.9791964026776853,3.859458230457198,6.96787365978722
CHEMBL249420,CCCN[C@@H]1CCc2nc(N)sc2C1,<-0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,1.0714292399297574,1.5140016415081619,6.143964044944435
CHEMBL7983,CCCOC(=O)c1cc(O)c(O)c(O)c1,<-0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.3841304031195865,1.684302322062503,5.992095884919719
CHEMBL1720937,CCNC(=O)NCc1cccc(Cl)c1,<-0.5,4,0.8477027376532449,0.7387717670460486,1.8566217173519752,9.590757317599088
CHEMBL2103827,N[C@H](C(=O)O)[C@H](O)c1ccc(O)c(O)c1,>0.5,2,0.7074273260741994,1.4902623027898871,2.960089676896274,11.832096695655382
CHEMBL2110687,N[C@@H](Cc1cc(O)c(O)cc1F)C(=O)O,<-0.5,2,0.8696639606072305,0.9453578669622892,2.3951733740245347,5.3278310071462895
CHEMBL358373,Cn1cc2c(cccc2NC3=NCCN3)n1,>0.5,2,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.638687816750196,1.1128111285337035,12.990186873699637
CHEMBL452859,CCCCC(CC)CNC(=O)CC(C)O,<-0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.0390570584063674,0.16419310264567757,9.17687113685791
CHEMBL2087003,NC(=O)OC[C@@H](O)c1ccccc1Cl,>0.5,1,0.30225006876825966,0.09119719010764597,1.5588334581191383,2.4937888945191586
CHEMBL416,COc1c2occc2cc3C=CC(=O)Oc13,<-0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.13615181708893614,0.23257536757440964,5.690990284790578
CHEMBL2105135,COc1ccc2cc(ccc2c1)[C@H](C)CO,0.29002142620560045,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.8181790158510207,0.9177188908466563,6.687423393851408
CHEMBL2105558,Nc1ccc(Cc2ccc(F)cc2)c(N)n1,<-0.5,~0,0.35179066239650436,0.06527496013600163,5.053452639623558,6.814589148934176
CHEMBL2106979,CC1(C)NC(=O)C(/C=C/c2ccccc2)O1,-0.4423293428791628,2,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.48994350348929644,4.659272422024137,10.95763532207733
CHEMBL1102,CCC1(CCC(=O)NC1=O)c2ccccc2,-0.44428212362147906,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.787272392905379,0.5703799631172707,6.508777144913369
CHEMBL1765293,C=C(C)CNc1ccc(cc1)C(C)C(=O)O,<-0.5,4,>0.9,0.9526586839063302,1.3379574608489897,8.934941615222995
CHEMBL2105490,CCNC(Cc1ccccc1)C2CCCO2,<-0.5,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,2.20708771474871,3.222265619398433,7.429235321938083
CHEMBL448416,C/N=C(N)/NC(=O)Nc1c(C)cccc1C,<-0.5,1,0.8761935621408058,0.026217131285683926,1.0817913993642918,11.989381385889095
CHEMBL1606295,COc1c2OCOc2cc3CCN(C)Cc13,>0.5,1,0.2091062430726438,1.178536898868132,0.7484502575139211,6.5829805313722405
CHEMBL292707,CC(C)Cc1ccc(cc1)C(C)C(=O)NO,-0.12765108758294755,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.10496614389594718,0.16227964058062644,7.879579319634479
CHEMBL1321,CNNCc1ccc(cc1)C(=O)NC(C)C,>0.5,~0,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,0.8530376436115656,0.3171282338713587,9.84110448323592
CHEMBL462222,CC(C)(C)CNC(=O)N(CCCl)N=O,>0.5,2,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.005313023944688996,0.4895576863603588,4.037903664891853
CHEMBL3833410,O=[Al]O[Si](=O)O[Si](=O)O[Al]=O,>0.5,2,>0.9,2.3032580693794884,1.2931228601489153,4.8591892060823865
CHEMBL1907110,CCN(CC)CCOC(=O)c1cccnc1,-0.26765846818269706,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.07345926738884773,1.2077696148119672,17.370202589921316
CHEMBL3707214,O=C(ON1CCOCC1)c2ccccc2O,<-0.5,1,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.007420952307571184,1.1378690939679845,4.661529307963827
CHEMBL2104156,CN1C(=N)N(CC1=O)c2ccc(Cl)cc2,<-0.5,3,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.2744424819939808,0.6449097367265048,7.055459106919566
CHEMBL265442,O=C1NCCN1/N=C/c2ccc(o2)[N+](=O)[O-],<-0.5,2,0.38038827874594416,0.002568392027674267,0.17112349253352252,7.065640087746793
CHEMBL454,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,<-0.5,1,0.7764701226002669,0.03054051899426007,1.2239271803047014,7.2969084621797515
CHEMBL2106355,CN(C)C(Cc1ccccc1)c2ccccc2,0.2070783879187666,3,0.8884883404159336,0.6380807642333892,0.339972962691405,5.858250091346813
CHEMBL1983100,O=C(CN1CCNCC1)NC2CCCCC2,>0.5,1,0.8760755736339335,0.5416849424667333,0.683415205148287,10.729871365680644
CHEMBL1201236,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,<-0.5,2,<0.23749123844432535;<0.05998822439794993;0.13785632431288952,1.155982267185752,0.603725929943028,7.411112854910235
CHEMBL94081,C=CCOc1ccc(cc1Cl)CC(=O)O,0.20126836932243228,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.20193731115673497,0.1567411567997123,6.301633338632372
CHEMBL1159717,CC(C)(C)NCC(O)c1ccccc1Cl,-0.46608120538888925,~0,0.43152863636400496;0.4407501743423418;0.6808093238597159,0.5479501963968915,1.5479706622274447,2.3910597259249835
CHEMBL1201129,NC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](CO)O2,0.4716737895099066,1,0.27821231237545496,0.799644900146108,1.9471385947838895,3.912691199651482
CHEMBL2106000,CCc1oc2ccccc2c1CC3=NCCN3,>0.5,1,0.24361450509173854,0.24187040130152176,5.345426757005264,8.626151549433642
CHEMBL2104051,COc1ccc2c(C)c(C(C)=O)c(C)nc2c1,<-0.5,1,>0.9,1.9500890168976996,0.1947620115145645,10.440673396623504
